ID;DATUM;TYZDEN;1;2;3;4;5;6;7;;
514;14.7.1996;28;4;30;32;34;36;40;41;;
515;21.7.1996;29;1;16;22;26;37;41;45;;
516;28.7.1996;30;10;13;19;25;36;40;44;;
517;4.8.1996;31;3;7;16;23;26;27;45;;
518;11.8.1996;32;1;3;5;22;27;32;40;;
519;18.8.1996;33;7;11;21;26;28;41;44;;
520;25.8.1996;34;6;8;15;24;35;42;44;;
521;1.9.1996;35;4;6;15;17;25;29;38;;
522;8.9.1996;36;5;7;18;29;33;42;45;;
523;15.9.1996;37;1;4;8;21;22;27;34;;
524;22.9.1996;38;1;2;4;11;27;31;34;;
525;29.9.1996;39;15;16;17;26;31;38;42;;
526;6.10.1996;40;6;18;34;35;41;44;45;;
527;13.10.1996;41;6;16;22;25;33;42;44;;
528;20.10.1996;42;14;17;29;31;35;36;42;;
529;27.10.1996;43;7;12;15;28;35;39;41;;
530;3.11.1996;44;4;5;11;22;26;41;44;;
531;10.11.1996;45;7;14;18;19;35;37;44;;
532;17.11.1996;46;3;11;18;22;27;32;44;;
533;24.11.1996;47;1;2;8;13;20;24;34;;
534;1.12.1996;48;1;23;24;27;29;40;45;;
535;8.12.1996;49;9;11;26;27;31;39;43;;
536;15.12.1996;50;5;15;17;38;41;44;45;;
537;22.12.1996;51;6;26;31;34;35;38;39;;
538;29.12.1996;52;1;9;23;24;26;35;42;;
539;5.1.1997;1;3;8;9;25;26;34;35;;
540;12.1.1997;2;3;4;5;6;8;21;35;;
541;19.1.1997;3;3;7;26;28;31;38;40;;
542;26.1.1997;4;2;7;8;32;39;42;43;;
543;2.2.1997;5;4;8;13;20;28;37;39;;
544;9.2.1997;6;1;5;10;20;26;27;45;;
545;16.2.1997;7;5;11;19;20;30;33;44;;
546;23.2.1997;8;12;21;24;28;29;33;35;;
547;2.3.1997;9;14;16;17;24;30;38;44;;
548;9.3.1997;10;3;6;10;27;31;35;36;;
549;16.3.1997;11;5;7;12;17;19;35;41;;
550;23.3.1997;12;4;15;31;36;38;42;44;;
551;30.3.1997;13;3;14;17;26;27;36;44;;
552;6.4.1997;14;5;7;12;25;27;28;30;;
553;13.4.1997;15;11;17;22;23;40;41;42;;
554;20.4.1997;16;14;15;19;26;33;38;45;;
555;27.4.1997;17;7;8;9;11;13;35;43;;
556;4.5.1997;18;3;5;19;22;25;41;45;;
557;11.5.1997;19;3;28;29;34;35;39;40;;
558;18.5.1997;20;5;22;25;26;28;36;45;;
559;25.5.1997;21;2;14;21;23;35;41;42;;
560;1.6.1997;22;3;10;13;18;23;30;35;;
561;8.6.1997;23;3;4;9;26;32;33;39;;
562;15.6.1997;24;11;18;22;23;26;42;45;;
563;22.6.1997;25;4;10;18;23;24;26;31;;
564;29.6.1997;26;3;5;8;15;20;28;41;;
565;6.7.1997;27;2;4;10;13;17;25;44;;
566;13.7.1997;28;3;6;33;35;37;42;43;;
567;20.7.1997;29;1;11;21;23;24;38;42;;
568;27.7.1997;30;1;6;15;24;41;43;45;;
569;3.8.1997;31;1;3;6;10;33;39;42;;
570;10.8.1997;32;30;32;34;35;38;43;44;;
571;17.8.1997;33;3;13;16;19;28;31;42;;
572;24.8.1997;34;18;21;22;28;30;31;44;;
573;31.8.1997;35;1;4;14;15;29;33;35;;
574;3.9.1997;36;5;13;15;18;22;30;31;;
575;7.9.1997;36;3;17;24;30;37;42;44;;
576;10.9.1997;37;3;6;9;11;26;39;44;;
577;14.9.1997;37;5;7;11;16;21;28;32;;
578;17.9.1997;38;2;4;12;14;20;43;45;;
579;21.9.1997;38;3;9;16;23;27;38;41;;
580;24.9.1997;39;2;13;18;19;23;24;44;;
581;28.9.1997;39;12;14;16;23;25;27;28;;
582;1.10.1997;40;4;11;24;27;33;38;41;;
583;5.10.1997;40;15;16;18;22;25;33;43;;
584;8.10.1997;41;1;10;15;28;29;31;41;;
585;12.10.1997;41;1;15;16;31;35;37;38;;
586;15.10.1997;42;10;12;21;30;34;40;44;;
587;19.10.1997;42;6;13;20;23;26;33;45;;
588;22.10.1997;43;5;7;16;17;20;25;31;;
589;26.10.1997;43;6;9;20;27;42;44;45;;
590;29.10.1997;44;5;6;10;13;15;16;31;;
591;2.11.1997;44;6;7;8;17;24;25;38;;
592;5.11.1997;45;1;2;32;34;38;41;45;;
593;9.11.1997;45;19;20;24;25;36;39;45;;
594;12.11.1997;46;1;2;7;15;17;23;43;;
595;16.11.1997;46;9;15;24;25;28;31;40;;
596;19.11.1997;47;5;10;14;23;26;31;44;;
597;23.11.1997;47;2;9;10;18;19;23;33;;
598;26.11.1997;48;8;15;21;22;26;37;39;;
599;30.11.1997;48;6;26;29;30;37;38;41;;
600;3.12.1997;49;13;16;17;19;21;41;43;;
601;7.12.1997;49;6;21;26;30;38;41;43;;
602;10.12.1997;50;8;11;19;26;32;33;34;;
603;14.12.1997;50;2;22;27;35;40;41;44;;
604;17.12.1997;51;3;6;7;16;18;28;34;;
605;21.12.1997;51;3;11;14;20;26;28;34;;
606;28.12.1997;52;7;9;10;21;23;24;29;;
607;31.12.1997;1;3;9;18;20;25;41;43;;
608;4.1.1998;2;4;7;15;17;18;28;43;;
609;7.1.1998;3;1;4;5;6;10;31;36;;
610;11.1.1998;4;1;9;10;14;33;37;43;;
611;14.1.1998;5;12;18;23;27;28;35;44;;
612;18.1.1998;6;2;4;10;35;36;39;44;;
613;21.1.1998;7;11;15;20;27;28;33;45;;
614;25.1.1998;8;1;10;15;22;29;36;41;;
615;28.1.1998;9;8;9;11;20;25;39;40;;
616;1.2.1998;10;6;12;19;25;27;32;40;;
617;4.2.1998;11;5;12;29;32;34;41;42;;
618;8.2.1998;12;11;17;18;20;27;28;44;;
619;11.2.1998;13;8;10;23;29;39;40;45;;
620;15.2.1998;14;11;13;16;29;30;32;34;;
621;18.2.1998;15;1;10;25;26;34;36;44;;
622;22.2.1998;16;5;10;15;23;26;28;37;;
623;25.2.1998;17;7;9;19;26;32;37;43;;
624;1.3.1998;18;5;11;12;16;20;38;41;;
625;4.3.1998;19;6;19;22;38;39;40;42;;
626;8.3.1998;20;6;7;11;20;21;29;38;;
627;11.3.1998;21;5;15;17;20;26;28;42;;
628;15.3.1998;22;1;2;5;13;16;20;24;;
629;18.3.1998;23;9;12;14;16;30;41;45;;
630;22.3.1998;24;15;17;26;32;34;43;45;;
631;25.3.1998;25;2;4;7;27;30;31;39;;
632;29.3.1998;26;3;8;13;19;21;40;45;;
633;1.4.1998;27;4;9;17;29;31;36;40;;
634;5.4.1998;28;2;9;10;11;19;32;43;;
635;8.4.1998;29;5;10;26;29;30;34;45;;
636;12.4.1998;30;12;15;16;21;28;30;42;;
637;15.4.1998;31;1;2;4;17;24;32;36;;
638;19.4.1998;32;4;8;22;23;26;43;45;;
639;22.4.1998;33;3;4;10;11;15;18;34;;
640;26.4.1998;34;3;6;16;19;23;27;32;;
641;29.4.1998;35;1;10;21;27;39;44;45;;
642;3.5.1998;36;13;16;18;19;20;36;38;;
643;6.5.1998;37;3;16;17;22;24;29;44;;
644;10.5.1998;38;11;13;16;24;25;39;44;;
645;13.5.1998;39;1;2;13;18;31;33;41;;
646;17.5.1998;40;22;24;25;27;30;32;45;;
647;20.5.1998;41;4;10;15;18;38;42;45;;
648;24.5.1998;42;8;13;18;19;24;28;42;;
649;27.5.1998;43;5;12;13;26;27;42;43;;
650;31.5.1998;44;7;11;17;20;29;42;44;;
651;3.6.1998;45;16;23;28;33;39;41;45;;
652;7.6.1998;46;22;23;25;27;36;42;43;;
653;10.6.1998;47;9;17;19;20;26;35;44;;
654;14.6.1998;48;2;6;11;12;19;36;39;;
655;17.6.1998;49;1;31;33;35;37;38;39;;
656;21.6.1998;50;22;23;29;35;40;44;45;;
657;24.6.1998;51;5;15;22;23;37;41;43;;
658;28.6.1998;52;1;3;7;12;38;44;45;;
659;1.7.1998;53;5;7;14;16;17;36;44;;
660;5.7.1998;54;3;9;11;15;26;31;32;;
661;8.7.1998;55;4;7;14;18;20;37;45;;
662;12.7.1998;56;8;11;12;14;23;30;32;;
663;15.7.1998;57;3;8;10;11;14;16;39;;
664;19.7.1998;58;7;17;27;29;34;36;44;;
665;22.7.1998;59;10;21;26;27;38;39;44;;
666;26.7.1998;60;1;22;28;30;31;41;43;;
667;29.7.1998;61;6;8;11;18;30;38;39;;
668;2.8.1998;62;9;10;12;17;28;37;43;;
669;5.8.1998;63;4;18;21;25;26;43;45;;
670;9.8.1998;64;1;4;10;11;13;40;45;;
671;12.8.1998;65;7;14;17;24;29;39;43;;
672;16.8.1998;66;4;15;29;31;39;42;45;;
673;19.8.1998;67;1;6;17;19;20;21;34;;
674;23.8.1998;68;9;10;18;20;31;40;44;;
675;26.8.1998;69;3;9;25;32;34;38;39;;
676;30.8.1998;70;2;9;10;13;17;33;39;;
677;2.9.1998;71;8;32;35;37;39;40;45;;
678;6.9.1998;72;2;11;26;33;37;39;41;;
679;9.9.1998;73;4;8;10;12;18;39;43;;
680;13.9.1998;74;4;8;18;19;24;27;44;;
681;16.9.1998;75;7;10;18;28;31;34;42;;
682;20.9.1998;76;3;14;20;21;41;44;45;;
683;23.9.1998;77;2;6;10;18;21;25;26;;
684;27.9.1998;78;1;16;29;30;35;41;44;;
685;30.9.1998;79;4;10;21;26;27;28;32;;
686;4.10.1998;80;9;16;23;28;30;34;36;;
687;7.10.1998;81;3;17;24;26;27;33;39;;
688;11.10.1998;82;5;7;10;13;25;37;41;;
689;14.10.1998;83;11;19;30;35;36;40;45;;
690;18.10.1998;84;1;7;15;19;22;35;39;;
691;21.10.1998;85;7;9;16;28;34;43;45;;
692;25.10.1998;86;8;12;16;20;25;26;38;;
693;28.10.1998;87;5;26;28;30;32;34;39;;
694;1.11.1998;88;5;14;19;23;37;39;43;;
695;4.11.1998;89;6;9;11;19;35;38;43;;
696;8.11.1998;90;2;5;11;26;27;43;44;;
697;11.11.1998;91;4;9;12;30;36;37;44;;
698;15.11.1998;92;21;23;24;26;30;34;41;;
699;18.11.1998;93;6;14;15;31;34;39;45;;
700;22.11.1998;94;2;9;15;16;19;25;37;;
701;25.11.1998;95;4;8;21;25;29;37;43;;
702;29.11.1998;96;3;19;30;31;33;37;43;;
703;2.12.1998;97;3;12;13;17;35;38;42;;
704;6.12.1998;98;2;7;9;11;16;38;40;;
705;9.12.1998;99;5;6;14;16;19;24;37;;
706;13.12.1998;100;3;6;8;18;32;33;35;;
707;16.12.1998;101;1;6;12;14;23;28;36;;
708;20.12.1998;102;12;13;20;22;23;28;36;;
709;27.12.1998;103;2;5;9;10;12;39;41;;
710;30.12.1998;104;1;9;17;24;26;33;36;;
711;3.1.1999;1;3;19;23;24;28;33;43;;
712;6.1.1999;2;3;8;25;35;36;42;43;;
713;10.1.1999;2;2;6;17;20;29;37;39;;
714;13.1.1999;3;4;10;27;30;31;34;40;;
715;17.1.1999;3;8;17;20;26;32;35;36;;
716;20.1.1999;4;3;9;17;19;24;40;43;;
717;24.1.1999;4;5;21;26;30;36;40;43;;
718;27.1.1999;5;14;24;33;34;35;37;42;;
719;31.1.1999;5;10;22;29;31;35;38;45;;
720;3.2.1999;6;6;7;16;17;24;40;42;;
721;7.2.1999;6;7;8;11;20;25;32;36;;
722;10.2.1999;7;8;9;13;21;23;31;34;;
723;14.2.1999;7;4;7;8;14;19;35;37;;
724;17.2.1999;8;21;27;28;35;37;39;40;;
725;21.2.1999;8;6;13;22;26;33;35;43;;
726;24.2.1999;9;7;10;12;17;21;39;42;;
727;28.2.1999;9;3;8;9;11;15;16;22;;
728;3.3.1999;10;5;8;16;17;29;36;44;;
729;7.3.1999;10;3;4;7;9;11;14;34;;
730;10.3.1999;11;8;10;22;27;32;38;45;;
731;14.3.1999;11;5;8;14;19;24;25;40;;
732;17.3.1999;12;1;20;23;31;39;40;41;;
733;21.3.1999;12;3;4;7;20;22;32;43;;
734;24.3.1999;13;9;16;24;28;35;36;39;;
735;28.3.1999;13;10;14;17;27;33;41;45;;
736;31.3.1999;14;2;3;4;21;28;36;45;;
737;4.4.1999;14;3;15;22;30;32;33;34;;
738;7.4.1999;15;4;15;16;19;23;28;45;;
739;11.4.1999;15;3;7;8;22;32;43;45;;
740;14.4.1999;16;5;8;9;12;14;16;30;;
741;18.4.1999;16;18;21;23;24;27;43;45;;
742;21.4.1999;17;16;22;24;25;27;42;45;;
743;25.4.1999;17;1;10;12;20;38;44;45;;
744;28.4.1999;18;7;11;24;30;31;38;41;;
745;2.5.1999;18;11;12;19;27;32;40;42;;
746;5.5.1999;19;4;6;22;24;30;31;32;;
747;9.5.1999;19;4;17;25;33;34;40;45;;
748;12.5.1999;20;1;11;23;29;30;41;43;;
749;16.5.1999;20;2;27;28;29;37;38;45;;
750;19.5.1999;21;7;12;19;24;25;27;43;;
751;23.5.1999;21;11;14;16;20;25;26;38;;
752;26.5.1999;22;1;11;21;32;35;44;45;;
753;30.5.1999;22;9;15;16;20;27;33;45;;
754;2.6.1999;23;6;7;34;39;40;43;45;;
755;6.6.1999;23;8;17;27;34;35;36;38;;
756;9.6.1999;24;3;6;12;13;21;25;28;;
757;13.6.1999;24;2;10;11;16;20;22;44;;
758;16.6.1999;25;13;14;25;31;35;36;40;;
759;20.6.1999;25;5;8;9;11;17;24;43;;
760;23.6.1999;26;7;26;27;29;37;39;44;;
761;27.6.1999;26;3;13;17;18;28;33;37;;
762;30.6.1999;27;1;2;4;6;7;27;45;;
763;4.7.1999;27;7;9;14;28;29;30;40;;
764;7.7.1999;28;15;19;27;30;38;42;43;;
765;11.7.1999;28;7;13;21;23;34;37;38;;
766;14.7.1999;29;1;3;8;9;11;28;35;;
767;18.7.1999;29;3;5;7;14;32;35;41;;
768;21.7.1999;30;3;4;17;20;21;32;44;;
769;25.7.1999;30;1;2;11;16;26;30;32;;
770;28.7.1999;31;4;8;15;18;21;34;42;;
771;1.8.1999;31;12;16;19;20;36;44;45;;
772;4.8.1999;32;3;6;12;16;21;32;38;;
773;8.8.1999;32;22;33;34;39;40;41;45;;
774;11.8.1999;33;8;14;19;28;30;31;43;;
775;15.8.1999;33;1;6;7;9;11;25;37;;
776;18.8.1999;34;17;25;27;28;31;36;39;;
777;22.8.1999;34;1;9;13;15;19;23;30;;
778;25.8.1999;35;3;7;16;29;41;42;43;;
779;29.8.1999;35;1;5;12;16;37;40;45;;
780;1.9.1999;36;2;10;26;30;36;40;45;;
781;5.9.1999;36;7;21;28;31;32;41;42;;
782;8.9.1999;37;2;6;11;17;19;32;44;;
783;12.9.1999;37;7;9;10;23;27;41;44;;
784;15.9.1999;38;11;21;22;33;35;42;43;;
785;19.9.1999;38;2;12;17;26;27;41;45;;
786;22.9.1999;39;3;11;30;31;32;36;40;;
787;26.9.1999;39;1;10;16;32;35;37;39;;
788;29.9.1999;40;2;5;6;26;38;44;45;;
789;3.10.1999;40;2;11;15;19;24;28;38;;
790;6.10.1999;41;5;14;29;31;34;38;43;;
791;10.10.1999;41;4;21;26;27;33;37;41;;
792;13.10.1999;42;1;12;13;14;23;32;36;;
793;17.10.1999;42;5;6;14;16;22;28;40;;
794;20.10.1999;43;3;10;26;28;32;33;43;;
795;24.10.1999;43;9;10;11;12;18;37;43;;
796;27.10.1999;44;9;15;16;29;32;37;44;;
797;31.10.1999;44;3;14;19;20;28;39;45;;
798;3.11.1999;45;1;2;12;16;27;28;37;;
799;7.11.1999;45;2;21;22;24;28;40;41;;
800;10.11.1999;46;5;14;26;31;34;40;43;;
801;14.11.1999;46;8;14;16;17;21;32;37;;
802;17.11.1999;47;4;15;19;23;25;28;31;;
803;21.11.1999;47;2;6;10;14;16;18;42;;
804;24.11.1999;48;13;15;16;25;30;37;41;;
805;28.11.1999;48;8;9;18;23;24;35;36;;
806;1.12.1999;49;3;12;13;15;17;19;32;;
807;5.12.1999;49;1;13;18;32;37;38;42;;
808;8.12.1999;50;1;5;22;32;35;37;44;;
809;12.12.1999;50;12;14;16;20;28;40;42;;
810;15.12.1999;51;4;9;15;16;31;35;37;;
811;19.12.1999;51;7;26;30;36;37;38;41;;
812;22.12.1999;52;7;12;31;37;40;42;43;;
813;26.12.1999;52;6;13;24;33;34;37;38;;
814;29.12.1999;53;1;3;24;36;39;40;42;;
815;2.1.2000;53;3;9;21;38;39;41;42;;
816;5.1.2000;1;3;19;23;24;28;33;43;;
817;9.1.2000;1;3;8;25;35;36;42;43;;
818;12.1.2000;2;2;6;17;20;29;37;39;;
819;16.1.2000;2;4;10;27;30;31;34;40;;
820;19.1.2000;3;8;17;20;26;32;35;36;;
821;23.1.2000;3;3;9;17;19;24;40;43;;
822;26.1.2000;4;5;21;26;30;36;40;43;;
823;30.1.2000;4;14;24;33;34;35;37;42;;
824;2.2.2000;5;10;22;29;31;35;38;45;;
825;6.2.2000;5;6;7;16;17;24;40;42;;
826;9.2.2000;6;7;8;11;20;25;32;36;;
827;13.2.2000;6;8;9;13;21;23;31;34;;
828;16.2.2000;7;4;7;8;14;19;35;37;;
829;20.2.2000;7;21;27;28;35;37;39;40;;
830;23.2.2000;8;6;13;22;26;33;35;43;;
831;27.2.2000;8;7;10;12;17;21;39;42;;
832;1.3.2000;9;3;8;9;11;15;16;22;;
833;5.3.2000;9;5;8;16;17;29;36;44;;
834;8.3.2000;10;3;4;7;9;11;14;34;;
835;12.3.2000;10;8;10;22;27;32;38;45;;
836;15.3.2000;11;5;8;14;19;24;25;40;;
837;19.3.2000;11;1;20;23;31;39;40;41;;
838;22.3.2000;12;3;4;7;20;22;32;43;;
839;26.3.2000;12;9;16;24;28;35;36;39;;
840;29.3.2000;13;10;14;17;27;33;41;45;;
841;2.4.2000;13;2;3;4;21;28;36;45;;
842;5.4.2000;14;3;15;22;30;32;33;34;;
843;9.4.2000;14;4;15;16;19;23;28;45;;
844;12.4.2000;15;3;7;8;22;32;43;45;;
845;16.4.2000;15;5;8;9;12;14;16;30;;
846;19.4.2000;16;18;21;23;24;27;43;45;;
847;23.4.2000;16;16;22;24;25;27;42;45;;
848;26.4.2000;17;1;10;12;20;38;44;45;;
849;30.4.2000;17;7;11;24;30;31;38;41;;
850;3.5.2000;18;11;12;19;27;32;40;42;;
851;7.5.2000;18;4;6;22;24;30;31;32;;
852;10.5.2000;19;4;17;25;33;34;40;45;;
853;14.5.2000;19;1;11;23;29;30;41;43;;
854;17.5.2000;20;2;27;28;29;37;38;45;;
855;21.5.2000;20;7;12;19;24;25;27;43;;
856;24.5.2000;21;11;14;16;20;25;26;38;;
857;28.5.2000;21;1;11;21;32;35;44;45;;
858;31.5.2000;22;9;15;16;20;27;33;45;;
859;4.6.2000;22;6;7;34;39;40;43;45;;
860;7.6.2000;23;8;17;27;34;35;36;38;;
861;11.6.2000;23;3;6;12;13;21;25;28;;
862;14.6.2000;24;2;10;11;16;20;22;44;;
863;18.6.2000;24;13;14;25;31;35;36;40;;
864;21.6.2000;25;5;8;9;11;17;24;43;;
865;25.6.2000;25;7;26;27;29;37;39;44;;
866;28.6.2000;26;3;13;17;18;28;33;37;;
867;2.7.2000;26;1;2;4;6;7;27;45;;
868;5.7.2000;27;7;9;14;28;29;30;40;;
869;9.7.2000;27;15;19;27;30;38;42;43;;
870;12.7.2000;28;7;13;21;23;34;37;38;;
871;16.7.2000;28;1;3;8;9;11;28;35;;
872;19.7.2000;29;3;5;7;14;32;35;41;;
873;23.7.2000;29;3;4;17;20;21;32;44;;
874;26.7.2000;30;1;2;11;16;26;30;32;;
875;30.7.2000;30;4;8;15;18;21;34;42;;
876;2.8.2000;31;12;16;19;20;36;44;45;;
877;6.8.2000;31;3;6;12;16;21;32;38;;
878;9.8.2000;32;22;33;34;39;40;41;45;;
879;13.8.2000;32;8;14;19;28;30;31;43;;
880;16.8.2000;33;1;6;7;9;11;25;37;;
881;20.8.2000;33;17;25;27;28;31;36;39;;
882;23.8.2000;34;1;9;13;15;19;23;30;;
883;27.8.2000;34;3;7;16;29;41;42;43;;
884;30.8.2000;35;1;5;12;16;37;40;45;;
885;3.9.2000;35;2;10;26;30;36;40;45;;
886;6.9.2000;36;7;21;28;31;32;41;42;;
887;10.9.2000;36;2;6;11;17;19;32;44;;
888;13.9.2000;37;7;9;10;23;27;41;44;;
889;17.9.2000;37;11;21;22;33;35;42;43;;
890;20.9.2000;38;2;12;17;26;27;41;45;;
891;24.9.2000;38;3;11;30;31;32;36;40;;
892;27.9.2000;39;1;10;16;32;35;37;39;;
893;1.10.2000;39;2;5;6;26;38;44;45;;
894;4.10.2000;40;2;11;15;19;24;28;38;;
895;8.10.2000;40;5;14;29;31;34;38;43;;
896;11.10.2000;41;4;21;26;27;33;37;41;;
897;15.10.2000;41;1;12;13;14;23;32;36;;
898;18.10.2000;42;5;6;14;16;22;28;40;;
899;22.10.2000;42;3;10;26;28;32;33;43;;
900;25.10.2000;43;9;10;11;12;18;37;43;;
901;29.10.2000;43;9;15;16;29;32;37;44;;
902;1.11.2000;44;3;14;19;20;28;39;45;;
903;5.11.2000;44;1;2;12;16;27;28;37;;
904;8.11.2000;45;2;21;22;24;28;40;41;;
905;12.11.2000;45;5;14;26;31;34;40;43;;
906;15.11.2000;46;8;14;16;17;21;32;37;;
907;19.11.2000;46;4;15;19;23;25;28;31;;
908;22.11.2000;47;2;6;10;14;16;18;42;;
909;26.11.2000;47;13;15;16;25;30;37;41;;
910;29.11.2000;48;8;9;18;23;24;35;36;;
911;3.12.2000;48;3;12;13;15;17;19;32;;
912;6.12.2000;49;1;13;18;32;37;38;42;;
913;10.12.2000;49;1;5;22;32;35;37;44;;
914;13.12.2000;50;12;14;16;20;28;40;42;;
915;17.12.2000;50;4;9;15;16;31;35;37;;
916;20.12.2000;51;7;26;30;36;37;38;41;;
917;23.12.2000;51;7;12;31;37;40;42;43;;
918;27.12.2000;52;6;13;24;33;34;37;38;;
919;31.12.2000;52;1;3;24;36;39;40;42;;
920;3.1.2001;1;4;7;24;26;37;39;44;;
921;7.1.2001;1;8;29;31;35;37;40;41;;
922;10.1.2001;2;9;16;18;20;23;26;29;;
923;14.1.2001;2;19;24;27;30;32;38;44;;
924;17.1.2001;3;1;5;15;29;30;36;45;;
925;21.1.2001;3;2;7;14;21;26;30;32;;
926;24.1.2001;4;15;20;24;35;38;39;41;;
927;28.1.2001;4;3;7;11;15;34;37;42;;
928;31.1.2001;5;1;26;30;32;37;39;42;;
929;4.2.2001;5;4;10;12;18;20;29;43;;
930;7.2.2001;6;5;8;10;15;27;30;31;;
931;11.2.2001;6;6;8;10;11;12;23;35;;
932;14.2.2001;7;3;16;17;25;36;38;41;;
933;18.2.2001;7;1;2;5;7;8;28;37;;
934;21.2.2001;8;1;2;6;8;12;16;33;;
935;25.2.2001;8;4;13;20;22;29;38;41;;
936;28.2.2001;9;2;3;11;18;24;32;43;;
937;4.3.2001;9;6;7;8;29;38;39;41;;
938;7.3.2001;10;8;15;24;30;32;38;44;;
939;11.3.2001;10;1;2;7;25;28;32;38;;
940;14.3.2001;11;5;18;20;25;27;29;30;;
941;18.3.2001;11;2;13;20;30;33;37;38;;
942;21.3.2001;12;5;10;13;22;33;38;41;;
943;25.3.2001;12;12;23;24;27;29;42;44;;
944;28.3.2001;13;5;6;7;15;30;36;40;;
945;1.4.2001;13;1;13;22;28;33;37;41;;
946;4.4.2001;14;1;4;7;14;40;41;44;;
947;8.4.2001;14;1;4;7;8;12;26;27;;
948;11.4.2001;15;4;5;20;24;27;29;44;;
949;15.4.2001;15;9;11;14;34;40;42;45;;
950;18.4.2001;16;2;10;15;18;21;37;44;;
951;22.4.2001;16;4;14;18;19;22;41;44;;
952;25.4.2001;17;1;11;17;19;22;34;36;;
953;29.4.2001;17;2;8;15;25;28;29;37;;
954;2.5.2001;18;10;18;19;27;33;39;45;;
955;6.5.2001;18;6;27;30;34;35;39;43;;
956;9.5.2001;19;9;10;11;30;32;35;39;;
957;13.5.2001;19;3;11;19;28;29;37;44;;
958;16.5.2001;20;6;8;10;27;29;37;45;;
959;20.5.2001;20;2;23;31;33;37;40;43;;
960;23.5.2001;21;6;16;20;23;31;40;41;;
961;27.5.2001;21;3;22;23;32;35;36;45;;
962;30.5.2001;22;4;7;9;22;25;29;34;;
963;3.6.2001;22;1;6;15;19;29;32;38;;
964;6.6.2001;23;3;6;11;17;19;41;42;;
965;10.6.2001;23;1;3;5;6;10;13;43;;
966;13.6.2001;24;9;11;20;28;30;42;43;;
967;17.6.2001;24;3;6;17;24;25;37;41;;
968;20.6.2001;25;6;20;23;24;29;32;41;;
969;24.6.2001;25;4;17;23;27;31;38;41;;
970;27.6.2001;26;3;16;28;32;38;39;43;;
971;1.7.2001;26;7;8;15;19;31;34;44;;
972;4.7.2001;27;4;7;15;16;17;24;45;;
973;8.7.2001;27;13;18;23;24;36;39;44;;
974;11.7.2001;28;5;21;23;29;40;41;42;;
975;15.7.2001;28;2;5;6;8;11;27;36;;
976;18.7.2001;29;7;16;20;33;36;37;43;;
977;22.7.2001;29;2;12;20;25;27;40;44;;
978;25.7.2001;30;13;21;23;33;38;42;45;;
979;29.7.2001;30;2;12;18;21;23;37;43;;
980;1.8.2001;31;6;11;18;25;32;35;45;;
981;5.8.2001;31;7;11;18;20;32;35;37;;
982;8.8.2001;32;1;2;17;18;24;33;38;;
983;12.8.2001;32;6;16;20;31;32;33;43;;
984;15.8.2001;33;2;6;14;27;29;31;41;;
985;19.8.2001;33;10;14;20;26;30;36;42;;
986;22.8.2001;34;8;14;18;28;30;33;36;;
987;26.8.2001;34;2;8;20;21;39;43;45;;
988;29.8.2001;35;11;23;24;28;33;39;41;;
989;2.9.2001;35;5;15;26;28;40;41;45;;
990;5.9.2001;36;4;9;20;25;38;42;43;;
991;9.9.2001;36;9;12;15;16;20;26;29;;
992;12.9.2001;37;3;5;6;14;24;29;42;;
993;16.9.2001;37;11;13;15;18;21;23;27;;
994;19.9.2001;38;7;10;15;27;31;35;41;;
995;23.9.2001;38;5;7;13;15;33;35;40;;
996;26.9.2001;39;7;18;27;34;35;36;43;;
997;30.9.2001;39;2;4;5;13;17;28;36;;
998;3.10.2001;40;1;9;11;13;17;23;24;;
999;7.10.2001;40;4;6;14;18;30;34;35;;
1000;10.10.2001;41;8;18;20;24;31;33;43;;
1001;14.10.2001;41;3;6;26;31;32;35;38;;
1002;17.10.2001;42;3;11;12;25;26;27;44;;
1003;21.10.2001;42;7;9;12;20;29;41;42;;
1004;24.10.2001;43;13;16;18;27;31;37;44;;
1005;28.10.2001;43;14;18;31;33;36;37;39;;
1006;31.10.2001;44;2;10;14;21;26;31;34;;
1007;4.11.2001;44;11;12;31;37;40;41;43;;
1008;7.11.2001;45;15;17;23;30;37;40;42;;
1009;11.11.2001;45;8;9;19;20;21;31;35;;
1010;14.11.2001;46;8;9;15;16;36;38;42;;
1011;18.11.2001;46;7;11;24;25;26;30;44;;
1012;21.11.2001;47;8;17;22;31;35;41;44;;
1013;25.11.2001;47;5;10;13;15;21;36;37;;
1014;28.11.2001;48;2;8;20;22;27;30;31;;
1015;2.12.2001;48;4;17;19;31;35;43;44;;
1016;5.12.2001;49;8;11;17;18;32;33;42;;
1017;9.12.2001;49;3;6;7;23;32;35;40;;
1018;12.12.2001;50;8;16;17;24;28;37;38;;
1019;16.12.2001;50;2;3;5;8;19;24;44;;
1020;19.12.2001;51;2;5;18;24;26;38;40;;
1021;23.12.2001;51;3;7;12;16;24;30;34;;
1022;26.12.2001;52;1;14;17;19;25;29;31;;
1023;29.12.2001;52;6;10;11;21;31;37;40;;
1024;2.1.2002;1;3;7;23;24;33;36;39;;
1025;6.1.2002;1;13;20;25;28;30;39;43;;
1026;9.1.2002;2;10;17;29;33;39;42;43;;
1027;13.1.2002;2;4;5;10;30;33;35;42;;
1028;16.1.2002;3;4;21;26;28;35;39;43;;
1029;20.1.2002;3;3;4;20;29;34;36;42;;
